K2.F	0.1846833842223142	-0.05292815469126261	-0.11382581968682444	-0.07776979859793826	0.11472207304764294	-0.03546240711197746	-0.10928834636519502	-0.016657380914211973	0.23385453856935856	-0.15886161661102793	0.08957746143158549	0.028456015888403057	-0.08049626284823719	0.04835072960890298	0.013514986429072406	0.05557813979077053	0.019620869967436134	-0.017665047605869788	-0.054247855653170175	-0.0006762526472245403	-0.08743196200948976	-0.009936972369872532	0.013697094415323945	0.06384990724005754	0.06063234502435046	-0.022325270811401635	0.03790723220222218	0.009863889415126923	0.002581151680016213	-0.054350959213899014	0.011496551739758429	-0.02527733006655335	-0.03313051933562533	-0.061632703491579774	-0.026841286010469315	0.00931614193876147	-0.0010429131556190013	-0.04486160001143205	-0.022370721369761006	0.029282290975959243	-0.009616336333653271	-0.02921091625672786	0.0009068782747471253	0.005430590163871311	0.011750747788926397	0.03214701582305964	0.038607084826808004	0.02884064786035426	-0.0170465985865368	0.030555295936291933	0.0014527324328474733	0.007047375615813592	-0.005250183591687892	0.014945517211638488	0.011711963298644643	0.020568357864344345	0.01303241952610985	-0.010344500437866479	0.018316118357624107	0.003149797367739938	-0.0014575187554759653	0.02372869476247789	0.0006975270056066995	-0.0035031389096273555	-0.0032527731179103556	0.0044143270436610834	-0.005867591595076054	0.009742786341101017	-0.002737375011547358	0.004899220430532297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Middle.R	0.07632903675927882	-0.21633107313930763	0.12899921060982608	-0.2833774694534246	0.06340974288240545	0.06297841786772045	0.03396986360288822	-0.06453917298388719	0.11397719407243147	0.04650026508347353	0.008755593432241889	0.09170445941731967	0.11366670643628111	0.011159316328646963	0.015365781152207426	0.022373988672443453	0.025980547282731	-0.02251006784714108	-0.030991720817180372	0.021059589144209353	0.12200225889319087	0.04151340983043632	-0.011644668739151796	-0.10160430150960366	0.07369032684899676	0.05883830819131455	-0.09384227979629237	0.02126264559473678	-0.016770841683015927	0.01793354831535878	-0.0859682743858178	-0.014545500372652611	0.05883765804405763	0.021604173157916483	0.03954292337767608	-0.01049501194218801	-0.044269887798406786	-0.01295836465794885	-0.0266147182819036	0.034417685836757576	-0.01632840460056363	0.026624410950716455	-0.00267551029274204	0.004546298162963819	0.033446523331572074	0.030925797128773216	-0.023786198180767285	-0.00683389351887104	-0.003615273525737968	-0.0043304847424235435	0.00330850070124403	-0.02627905142335203	-0.011572324877593352	-0.02366446026975631	0.011850530467111951	0.0032099451535695885	-0.018475476771318847	0.031586146533007356	-0.020743759550794477	0.024836991257537952	0.0035505911481729	2.7370408619667898e-05	0.0028765754546423686	-0.014036625889489337	0.016213079614273214	0.0024186265783034833	-0.005292177371006611	-0.003268565144189324	0.007671156181897449	-0.003303648412275515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Ring.R	0.18841374588250073	0.17706402529687007	-0.09364006943255075	-0.1493379284379655	0.053284830885096536	-0.03224310525705161	0.05292795033085642	-0.14607598492223617	0.01876664990472841	0.023141343873200024	-0.11778174029511705	0.006641298153850376	0.030661718360343867	0.015480377090668209	-0.012383897494943799	-0.025786195141088295	0.0986287194940534	-0.05820306131864907	0.07461441677879795	-0.001972165643993053	-0.016097539568228212	-0.08542741641264365	-0.009640712225544358	0.06856266109399056	-0.0177114098355497	0.04996376874075593	0.008153687940998952	-0.05501879058772665	0.020755569995645953	-0.00911626022823567	-0.015681750974305707	0.030063215263310652	0.02541122496131595	-0.03809764207362494	0.003167754219073719	0.029722565450518806	-0.021236205195206456	-0.003655581816221326	-0.04267754267520677	-0.0055954260132978885	0.02300895785006374	0.021883669845803495	-0.01536825733982174	-0.001242017735839475	0.0011818039193072427	0.010607919573735851	0.0382112974074777	0.021524678107092767	-0.012088940779215051	-0.010762822062900723	0.007601578083725702	0.006367923109376099	-0.023198515772140608	-0.008193124016935123	0.005982202467763901	0.034295123417773035	0.0412614435148252	-0.02242109617689492	0.020127238545024757	-0.0050505985188605326	0.0004548436088159641	0.011939469346579756	0.004490072039067385	-0.012419599187653816	-0.009512736619389076	-0.01444099149271632	-0.002349360317659352	-0.00042202993567068636	0.004921239895422938	0.005141946625026568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Thumb.L	0.18238062658761475	-0.042251413366147274	-0.15424009699735539	-0.1100754560768392	0.14157688175604957	-0.02235837254357947	-0.0914517127993027	0.015240178374889994	0.1804167563347912	-0.1471038980081564	0.03029114190553075	0.058356086102373604	-0.04217515720936612	0.09176260218717254	0.087044450585557	-0.028428974560496627	0.04871821081917112	0.06666626836954423	0.029625426526190116	-0.00728306850784679	0.029606902559227814	0.11915352092171898	0.024977043829771995	-0.025411424728358098	0.047224456219459955	0.02050501945233456	-0.05295237168924445	-0.001166822002852904	-0.0164864501978535	-0.022145918902884396	0.040210191714206145	0.0034179750219642587	0.011152733669104778	-0.013481216080927247	0.01878962774218266	0.01685623486703325	-0.006171660198361693	-0.043874064612604166	-0.007240080022205428	-0.02342985624123343	-0.03547802826865425	0.014259971806088857	-0.010641756629675496	0.047840130132314064	-0.01001821923532518	0.011157692112747737	-0.016645163217947585	0.005127489074562506	-0.014437633828617654	0.007673156291969163	-0.042326913744769455	-0.010864915847954695	-0.002137861820297363	-0.032748584178545356	-0.009317954400635564	-0.02656972877369306	0.013262124048028793	-0.015794219260501334	0.00165479775336011	0.027994598705116724	-0.01973828358961846	-0.0028935828728833034	-0.0028130582162089464	-0.001248629506480693	0.008951605868235771	0.005923128620001875	0.0008306682133690288	-0.0038322587212025537	-0.007251822277642169	-0.004606954073966184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.Q	-0.08668039424696183	-0.13385538668367863	0.15738225396865924	0.01857431044245907	0.1942560493963583	0.04271459676039212	0.0077486499229652735	-0.01963425407619972	-0.11443842204852052	0.0435777773058	-0.045820521791872786	-0.03088954811734887	0.016414662096255035	0.008463641006390143	-0.030474946850885032	-0.13915825261466377	-0.016422806949739313	-0.020700363181287568	-0.045727527352785395	0.04180090180927934	-0.01103707145681918	-0.005991093012972446	-0.07734974822260501	0.03283911785053209	0.06502384437301764	-0.07305013124371351	0.06676554110625475	-0.0030979710573669833	-0.034898548521088764	0.049093662449813016	0.025168587813068403	0.09212335287574605	0.007511735627654984	0.004243432189797559	-0.01537928928516926	0.03627072045840287	-0.0168219393231017	0.07813094412017646	-0.023137285478769656	-0.0773969072089981	-0.04257053768252415	-0.03513208733828239	-0.06415392168643913	0.01654590077941134	0.029352951449167098	0.04696360727094649	0.0418936549337711	-0.010924125029837785	-0.04700932053279817	0.06074784900129381	-0.040569515784515155	0.014838095506159827	-0.036902324320834845	-0.016689972490576698	0.02257066172713487	-0.03917923985712138	0.0340991304427355	0.0034709555942780026	-0.012388948908561431	-0.023498950744958245	0.013467112087985312	0.008842251724087887	-0.02380635313604947	-0.0022717860429260425	-0.0013425476778806998	0.012500375254876217	-0.005796135068295508	0.0021148157782551052	0.008406411550259799	-0.000618908665883794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.Y	0.11426276239528625	-0.26006121838875584	0.22923555365103107	-0.14836384837431957	0.016939675251207546	0.08979464197721622	0.0882645974484567	-0.062495055698607714	0.09564327125130623	-0.020902116335375923	0.011137504915456255	0.004158027892714958	0.06656368961326023	-0.06322499400332977	-0.011794477017087662	0.04708304721560417	-0.004757082965439286	-0.07227635701033919	-0.07792311551361207	0.025358801541045715	0.02642621998576112	-0.07045805039942699	-0.04476536564365118	-0.018839026254164025	0.009562709614835253	-0.031795349931983026	0.058310091123175055	0.0040013070471427775	0.02544176648546609	0.009747073896459848	0.031017782502391962	-0.020927190146173155	0.00624412552854567	-0.025863844560864664	-0.00038736138277666265	0.024051722913169	-0.00020555349709434903	0.020212931093626825	-0.05725256232621916	-0.01885145841321847	0.006477357428138425	-0.02030774719924889	0.0403787049728637	0.007733194230108306	0.016377021767456652	-0.014236237837370663	-0.029944418707640395	0.0325183070783401	-0.0003924430180987044	-0.022703717185840386	0.015562748909359238	-0.02286205592506456	-0.015581505788778356	-0.019769027400413988	0.001635450147646257	-0.023915542887786807	0.0019121749215365242	0.00433084510774646	0.02147778626336243	-0.014046123053738716	0.011239331257602783	-0.02931009996332083	-0.0017834557817135626	0.016034050555130488	0.015701544847177624	-0.0007535256512624574	0.007363563800820653	0.0020987995876094417	-4.1830213362416105e-05	-0.0025034776459190626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Middle.R	0.10560319428472958	0.10181294831988183	0.11324926549504419	0.175837056438386	-0.07391982875271852	-0.14413092855317552	-0.10820058908231474	0.10977364063374867	-0.0019352766720115398	0.10353918672181886	0.019976992161236874	0.0927943867915932	0.14233849808350893	-0.11860603006834734	-0.03801224507667359	-0.06157712486046522	0.1509321147006659	0.15147293799160277	0.03487300765977003	0.12583897345359266	-0.016336731717586626	0.03103497689081942	-0.02000256486934311	-0.031354314314418694	0.0660505207056201	-0.029556956673407873	-0.046684789200513534	-0.04901288502465119	0.02521594682893484	-0.045020072815553494	0.009453243726451248	-0.06166768944571427	-0.015524616515309961	0.04828389759202414	-0.017923084159435172	-0.0101060886719785	-0.01877936333386361	-0.037362566057846415	-0.04762961498993872	-0.03491082006897841	-0.04550019859620065	-0.039174749187222656	0.03947027360368135	-0.040669481810245094	0.009428172333317253	0.022144836385284836	0.03860232037450267	0.015255536951951924	-0.017527472460647904	-0.06690899129915759	0.007479510383286441	-0.035635218542254134	0.0008770702772281665	0.021882873910603024	0.007412606095832715	-0.003820191214301453	0.02682904790807001	0.00688517937700239	0.0014244701898553534	0.002400136256503663	0.007137516385168245	-0.009604280474559166	0.013241751876349366	-0.0028927413425986074	-0.0116832269142521	-0.008801751193768236	-0.010410209419967304	-0.005337012782515918	0.004449575592287617	0.004854132440453014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Thumb.R	0.03961423771363364	-0.06660712567897736	0.11073480824883454	-0.05181498967367375	-0.03177223851880668	0.052987308188973715	-0.07301849976660642	-0.055952062545828796	0.050921744714554025	0.0693844370449301	-0.12818833631618648	0.06930550447423604	0.0035109987257976667	0.10196070941494295	0.14066153089417077	-0.08839474613853024	-0.05484428371527092	0.05439371209678131	-0.07810931907894486	0.05923340428380076	0.05117076509491993	0.021189140400047123	-0.011383124985278697	0.09200453690332507	-0.04059974873567295	-0.06437198017362675	0.052105770910309976	0.009671610215009684	-0.019435519362806974	0.017820680907729928	-0.06189119805785657	-0.04494572611423213	0.028210610285391687	0.03997476852003078	-0.001662868514294045	0.04450159716336847	-0.005945607433602706	0.009242489340665364	0.011714944492898357	-0.03555830016248074	0.004853332888290915	0.017628538719312845	0.036427548275379903	0.015496184811639878	-0.009150184401060666	0.002986857459101579	-0.007306450763393097	0.006557443556683073	0.048347352319281306	-0.0050350335562879016	-0.01306425374899984	0.04975080319270196	0.04197127972062821	0.013307454331752904	0.016644883590486808	0.019434477852464098	0.004485484624328499	-0.011948594771055311	-0.011365998788996013	-0.014016164113873521	-0.010455723021205206	0.024693949324151965	0.015507460858037395	0.004808973257720399	0.008982601793874558	-0.017832511074169027	-0.008350552221707167	-0.0046025135578163165	0.009396432944322172	0.003572572226747563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Thumb.L	0.23581533783961128	0.18727786139959898	-0.0292161313824068	-0.15111183438251796	-0.10187892186733631	-0.043238915018608916	-0.16625947367197566	0.047853082234608	-0.049124070731542464	0.12576375596549777	0.11590457005623729	-0.16804930204838706	0.0907916409161956	-0.0707998856726716	0.0915774735964143	0.04947470454340047	-0.00462025493480761	-0.055344341454646374	0.055279842714753176	-0.04010284440684671	-0.03374086810216294	0.026019033233894064	0.004712283390933127	-0.06484657745937807	-0.020545446105207782	-0.0604531862866399	-0.013277614528153965	-0.05326636836279067	-0.006767897644361809	0.041582847863476644	0.03907114852715722	0.016164233257801728	0.024037901327291604	-0.07232790534006339	0.0018892577807655877	0.0028729397268922193	-0.029479471668374137	0.043042144261826475	-0.02419017700829486	0.010440881467814278	0.022572085021141504	0.015868990787638756	0.01386865438064653	-0.030993483507161804	-0.04940068886817892	0.004234694910690036	0.04977711810517034	0.02113595218690778	0.004468682677948399	0.012782607236594381	-0.003798857791855411	0.051278416493874525	0.015737504487236074	-0.009667751124781005	0.00814234372526078	-0.027773189356621892	-0.003238873350799479	0.02299478604229952	-0.016982132349799683	0.004159598204007703	-0.028287986796820777	0.020812465032698877	0.009503443513564542	0.012004442611953199	0.006476793389895627	0.014417952441781505	0.005702263619030557	0.00031099492925745135	-0.0003366090970718439	-0.0009817443463432673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Pinky.R	-0.018482765376074173	0.07661169236894594	-0.10195159867846311	0.1610324555276203	-0.05523486681182215	0.15932322523631606	-0.09493828267351333	-0.08417976861119253	-0.0045998558962489725	0.009501920202551766	0.06985758955181816	0.04951299481319496	-0.12052676028503143	-0.03839148983462408	0.16921315670227488	0.07682865037653087	0.08201680099307586	-0.03173111446434779	0.014752430710780664	0.03240389808218216	0.033869957821491735	-0.04466617674105754	-0.04807937282233005	0.06335011182445809	0.02806679459479074	0.049499355742195904	0.04347320229267553	0.019673111916955425	0.08040807376487671	0.020381144610429433	-0.0597285434753542	0.050471568005656046	-0.033786966774360536	-0.004664671378942845	-0.04361939509587433	0.006371219611749889	-0.045289678689509505	0.005587629762838823	0.06711022307860401	-0.03187932595595639	0.044074643966875555	-0.02660403224192648	-0.0525195283164096	-0.01458836344674405	-0.014801772435685255	0.0037235544939190745	-0.03362763512572466	0.02097146101686722	-0.0005491328554254506	-0.02289894019634538	-0.010123357559342978	-0.037076363352609616	0.04110341331363817	-0.01948052097147431	0.007535126432256989	-0.008701709790589143	0.00911596103529074	-0.0013950406906124962	-0.014491940020762803	0.013537680126418037	0.009813700899629402	-0.001214187209573882	-0.0017273686892027413	-0.009237602159319187	-0.0035893284658479073	0.017580276391778293	0.0010661360181346902	-0.012696042102982467	0.0024860015251322166	-0.0040313314549318266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.Shift.R	-0.11431999442709499	0.023270198659212375	-0.07140308941852726	0.21514578691809905	0.16370232646661012	0.09279552671009768	-0.005928464039345856	-0.04029981951703283	-0.03594900696463525	-0.009847133418306276	0.08176167711588835	0.04106071044797594	-0.08388333341632391	-0.028180381074859054	0.00771501194001968	0.03374862940033504	-0.05381707507424368	0.04386419286639853	-0.033825950169163496	-0.03201628120462054	-0.05063809991152784	0.08049785940606215	-0.06900039344756964	-0.031023299176531155	-0.026039048803447495	0.03166253592030298	0.051964189049679824	-0.113467012549863	-0.13117068025281012	-0.02914906292234729	0.022613953816820194	0.04718316086183237	0.023590075230712857	0.11463026882534147	0.029763844491713015	0.02435159659045041	-0.0838844449955584	-0.05733917159362614	-0.005541854639422656	0.05394274977317771	0.003324034802734064	0.0603017144012211	0.011546310771065924	-0.06429764095101848	-0.033823561590136095	0.007112770454665991	-0.02588306807293372	0.014619920414764077	0.014648504091588303	0.0049435183967835895	-0.018688877622821738	-0.008796590026347374	-0.027270130148429602	-0.04197097471056656	0.0338361022326028	-0.0006024282819717632	-0.001964129712610102	0.010451012204264656	0.04746353418132343	-0.000230522576234696	0.014216845762348418	0.019752525785747533	-0.0006295767073162301	0.011438428958888922	0.009276778406720025	0.0028599999716359278	-0.0002529335490224759	0.0008334803695210233	-0.0005021023606861714	0.0033773072921457785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.Shift.L	-0.190537087426448	0.07366313760997946	0.1374509178411588	-0.11638304614277296	0.15860567453519345	0.04860999392224173	-0.06556101327689921	-0.0022890339313461922	-0.039580923861487455	0.12511703219964115	-0.0677663213281831	0.0489959431256046	0.005704798231055963	-0.01334573169867013	-0.05087343148759111	-0.04272009896983664	0.00995676267886916	-0.13105639507837433	-0.002643500278354569	-0.043873381850053766	-0.009322292584611045	0.010396607415168919	-0.025362375911868098	0.032975814976948827	-0.03697108295806165	-0.02848982118000366	-0.030381114738372277	0.004654391489340363	0.056779825421336125	0.03892084813838271	0.0977533581058379	-0.073807012365639	-0.07700319671999313	0.0350871012571941	-0.045225329872800334	-0.01283130140610014	0.03864539006743357	-0.031746636196735005	0.023589923751957134	0.00041016599291824804	-0.07167655576923826	0.03761144101056816	-0.04601469882445816	-0.005966243043722477	0.000404948425402509	-0.0545856443512882	0.004237856988561868	-0.02936261101307956	-0.0043580083362514555	-0.0532871503284024	-0.03707074761117448	0.0013506394438421118	-0.016938950634899145	-0.01693759432439214	-0.03326801716820476	-0.027275178843938857	-0.009997125529406488	0.021093289703429243	0.02242482205028444	-0.0037467467163579096	-0.0020220747844206977	0.008401296624377361	0.015652650614576935	-0.019896681185806925	0.015154589776355257	-6.162756275245303e-05	-0.005293313488568913	-0.014046768559530444	-0.009435069421703033	-0.0017490237796971687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.E	0.25344478476678983	0.15935442180612627	-0.07834414307687931	-0.14410063978023815	-0.048620784978312896	0.008209927717966276	-0.11600131341451961	-0.023059703789868994	0.044896174476788314	0.003937345278729508	-0.004009393866226593	0.049630721007082525	-0.15723465099884323	0.1034763567561852	-0.03604936841022122	-0.06741625742984989	-0.041244463549936654	0.02527381432571554	0.013343449222880206	0.062196947763995675	0.02815061360058858	0.07862389592336576	-0.050522010996534375	0.012303407380685479	0.006990005120321762	0.02020744888529655	0.04197706119014011	0.042279767519155756	0.022956017983422547	0.0040707077735534026	0.020143488979013736	0.03461001137059777	0.01978928840630158	-0.02500080753270645	-0.009593574853013863	-0.000483548213370926	0.022185554813431138	0.027315806160330636	-0.016435654332128468	0.002906676236040034	-0.012617913972693885	0.015856999116611977	-0.001906133795070234	-0.0006424037863893501	-0.030539862229490955	0.007582340074562707	-0.018377600690872513	-0.03726814481563151	0.009431605220540934	-0.029417314437392823	0.018378203892593405	-0.0212110272200891	-0.023176547889559092	0.005624460617827872	-0.020824331831054137	-0.009589263439623387	0.0012620625373737332	0.0028336110706925475	-0.019848970224385077	-0.0054811746405672365	0.0003282462610471692	-0.005619268661206384	0.002102965003950527	0.005394259898426325	0.008667987897666672	-0.005616278776618506	-0.001375606504721174	-0.0017016044683122785	0.006880631503568991	0.0023292018943899774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Pinky.R	-0.03783924113949226	-0.13097764821863814	-0.13172599832008042	-0.19219919798653157	-0.0037418301342201175	-0.215330175189738	0.0002790410105266544	0.022373190326638183	-0.04801856512533776	0.0348836557097112	-0.01634367433882013	-0.07154773578732936	0.012679558902886039	0.04370279518664477	0.008170618096052058	-0.03998695024085315	-0.0003483290140152551	0.07920972262364578	-0.05088276953186445	0.029128809013760762	0.06279743989739	0.07458810741451138	-0.02599089086775689	-0.00921248511511381	-0.1198471128489873	0.03319358179344401	0.08200335132210966	0.04696108226491915	0.04291268910658289	0.03327717167783784	0.06175081982232299	0.038187966206114275	-0.09662133597985019	-0.03307557662552203	0.06102229160077652	0.025991240158712306	-0.06482501654199291	-0.054552592835375155	0.11872708636420039	-0.006753891054529856	-0.036429327063066334	0.016589514208233277	0.04036391289517896	-0.010946059838014053	0.0046801173436334465	-0.02946149321514516	0.03818716977365976	0.024859483997498627	-0.02293589946752282	0.0375479741127341	0.013745477450821386	-0.051464480131911246	0.018828840492063795	-0.01276363315841193	0.021451315521652695	0.002104840503330555	-0.0047515107671979116	0.0025623404406895788	0.025740241293164302	-0.012076360028890433	-0.006796804479729249	-0.02074720200785453	-0.01241414232164579	-0.0043270635542213215	-0.014290071231327256	-0.011526258146665368	-0.0053005236504783445	0.008559083791652853	0.005580962787989332	-0.004420316380561527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.X	-0.049620267458013956	-0.10651971496757906	0.052012491850084545	-0.048641281292945794	0.13078553299818715	-0.004035263504905958	0.0005724591051779125	0.10134397913312594	-0.13080350811614172	-0.21571294619155695	-0.008151808623490506	0.05992268931173966	0.07095295965369941	0.1199671389076818	0.07120041360990134	0.08102977347820607	-0.029716197646622075	0.08810071547159722	0.10236894493293129	-0.026037500172162012	0.04763184453531872	-0.005895312468605347	-0.004972986088552045	-0.011151346719642434	0.033028219050871305	0.03814259242396384	0.08409504522187806	-0.018504907566473702	-0.03460311186228736	0.06361949320145202	0.01732626128686041	0.002644471537064974	-0.026923849806791536	-0.028685824285292785	0.03192701083895795	-0.020682490960064435	-0.01982689436134591	-0.011427948919595917	-0.0729013671623026	0.01743378186122268	0.0017593819761764554	-0.028751573772370965	0.012809715816268876	0.0015686067039269815	-0.008411492731075894	-0.033888534404117036	0.009260397877553037	-0.005378335330691843	-0.04358981178640156	-0.051907871480423536	0.008377652630867375	0.019211402823984376	0.022280736614778796	0.018470528790011792	-0.035643058120346884	0.026360374475764527	-0.005498332038050222	-0.031441931149499336	0.007973149196717592	-0.03524855653349653	-0.012345177202948903	0.012123547152895806	-0.017540756198891765	-0.0097824336940523	0.0006071143563042385	0.01860413156375637	-0.006092189567437445	-0.012056148973612686	-0.0018217793278725342	-0.0013817332239126334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Ring.L	0.0892407465798538	-0.13552957453214226	0.220083412499432	-0.06523813454432588	0.09830022447556808	0.05059284049856312	0.03718328679319392	0.08777760323182725	-0.04988710137666053	-0.003344608465224724	0.032334732625142394	0.01145826169211528	0.11186087546275912	0.13358907895552952	0.11173768676359809	-0.09173689484622707	-0.014691121286108718	-0.055233497342688	-0.09818874894788754	-0.10363709999125255	0.056601309962395575	0.04448568889701043	0.07119818372112023	-0.09754968662592381	0.06417136716910643	0.01869207168988097	-0.06864957845485135	-0.014524752477392495	-0.015842308831044854	-0.019920014790823417	-0.0967514421783744	0.015876703301342485	-0.021318921209591345	0.02057981241888143	0.032192388256528405	-0.0031786568946358955	0.013986556364553161	0.001721136829496531	0.01897918202367641	0.015409422719623728	0.027236621166182085	0.006949611692824388	-0.0032198668725697114	-0.018962065235483702	-0.0007910264304421555	0.0009042302960193502	0.02760616999304431	0.021623012083549335	0.03844998597565924	-0.015133417697567398	0.011559729455999387	0.009075371176177894	0.002395943978711312	0.013727821181012647	0.00028224926151724665	0.0034936083437988705	0.016994013271924627	0.03436063142253822	0.0019131035513467844	-0.013890073309363999	0.009929585003225157	0.010025298059051689	-0.0042430186071283	-0.0008393172871883452	-0.012887656175095625	0.004051463800072581	-0.006504474680806486	-0.0022829335906660417	-0.0008094291078054445	0.0061838239002568645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.S	0.2743396224463826	0.11982212729594255	-0.04220595165036735	-0.13798619621210964	-0.032518933824843735	0.05701464102164285	-0.0382023367193919	0.04010720207323478	0.0887960066002898	0.018337894377248108	0.08029859178304467	0.07837785598389206	-0.08864981524332398	0.052908294594901054	-0.07266338312421938	-0.03481059120833479	0.0632610881060765	-0.018749637146053898	-0.021642685659120912	0.03140255388557589	0.07258321929027396	-0.08062915909074779	0.03062016244298862	-0.048565242985706865	0.014884661626191321	0.03604600932213796	-0.09809812611247629	0.0003246609452333814	-0.032702540877751415	0.05952840550042475	-0.027516011843995197	-0.027822885948262585	0.015320788272663548	0.01544076530288342	-0.02393613418177789	-0.0432418053482285	0.011286432550104888	-0.011504090516114741	-0.003690924793595982	-0.0502418719297746	0.023198666773766273	-0.0016664027163080292	-0.007560704721104063	-0.03739930702157111	0.019400913475188915	-0.03089389045733299	0.0021328249686613536	0.013620762898159498	-0.03191257908004996	0.05224096646655927	-0.03441279082667948	-0.009427984840099709	0.03322685163322548	-0.02801965222523969	0.005321326497346425	-0.012375701854861481	-0.009132993382736558	-0.014841919372677304	0.0109360566765492	-0.005604947113698301	-0.03258484220723451	0.014205707400805642	-0.006568373732542158	0.0037841835626463162	-0.023746845277808	-0.0003311606594044315	-0.003918371140269805	-0.003992338177306128	0.000793374278851905	-0.00012814436113920932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
